"date","trips","total_time","avg_time","member_percent","casual_percent","ebike_percent","regular_percent"
"01-01",50132,864226.755349695,17.2390240834139,68.9340142025054,31.0659857974946,55.1902976142983,44.8097023857017
"01-02",57912,838094.717782914,14.4718662415891,76.6041580328775,23.3958419671225,53.1979555187181,46.8020444812819
"01-03",51457,608820.141616017,11.8316291586376,88.5535495656568,11.4464504343432,54.0703888683755,45.9296111316245
"01-04",73955,932206.382517019,12.6050487798935,85.7643161381921,14.2356838618079,51.6543844229599,48.3456155770401
"01-05",71045,828094.882016781,11.655920642083,87.6275599971849,12.3724400028151,52.2668731085931,47.7331268914069
"01-06",64353,738962.071683232,11.482946741927,86.6377635852252,13.3622364147748,54.4434602893416,45.5565397106584
"01-07",58716,719741.266283214,12.2580091675728,82.4783704612031,17.5216295387969,52.7011376796785,47.2988623203215
"01-08",49134,592802.51303273,12.065016343728,83.2946635730858,16.7053364269142,52.8656327593927,47.1343672406073
"01-09",61319,673036.378916255,10.9759842612608,90.0797468973728,9.92025310262724,50.3791646960975,49.6208353039025
"01-10",66411,727194.948550201,10.9499171605637,90.4217674782792,9.5782325217208,49.3562813389348,50.6437186610652
"01-11",66829,718754.937533967,10.7551353085332,91.0996722979545,8.90032770204552,48.2934055574676,51.7065944425324
"01-12",51198,555997.850733649,10.8597572314085,90.226180710184,9.77381928981601,52.0782061799289,47.9217938200711
"01-13",64821,721327.35414969,11.1279886788186,88.2800327054504,11.7199672945496,49.4716218509434,50.5283781490566
"01-14",43192,483606.872816616,11.1966769961246,85.5806630857566,14.4193369142434,47.2541211335433,52.7458788664567
"01-15",40759,485275.269583585,11.9059660340928,83.8980347898624,16.1019652101376,49.2995412056233,50.7004587943767
"01-16",49537,581074.81845057,11.7301172547908,86.5635787391243,13.4364212608757,50.6449724448392,49.3550275551608
"01-17",64604,719633.955799943,11.1391547860804,90.5826264627577,9.41737353724228,48.2833880255093,51.7166119744907
"01-18",75409,861268.548182995,11.4212965054967,90.1987826386771,9.80121736132292,46.8100624593881,53.1899375406119
"01-19",32113,328524.089083125,10.2302522057461,92.5419611995142,7.45803880048578,50.7146638433033,49.2853361566967
"01-20",67088,755798.176082282,11.2657729561514,88.5821607440973,11.4178392559027,50.8570832339614,49.1429167660386
"01-21",57696,708256.6062996,12.2756622001456,83.2536051026068,16.7463948973932,49.3569744869662,50.6430255130338
"01-22",39242,470031.607150833,11.9777688994147,84.1878599459763,15.8121400540237,47.5077722847969,52.4922277152031
"01-23",38217,379983.946550051,9.94279892587203,92.9847973414972,7.01520265850276,53.8032812622655,46.1967187377345
"01-24",67301,751124.254616852,11.1606700437862,90.8248020088855,9.17519799111454,50.2652263710792,49.7347736289208
"01-25",41673,424992.102633466,10.1982603276334,92.5227365440453,7.4772634559547,51.0234444364457,48.9765555635543
"01-26",64097,705870.913784159,11.0125421436909,90.6984726274241,9.30152737257594,51.3097336848839,48.6902663151162
"01-27",65216,730789.398365747,11.20567649604,88.5304219823356,11.4695780176644,50.3296736997056,49.6703263002944
"01-28",66276,881692.262850231,13.3033415240845,80.6732452169715,19.3267547830285,46.217333574748,53.782666425252
"01-29",57745,732557.53864947,12.6860773859116,81.7767772101481,18.2232227898519,47.2664299939389,52.7335700060611
"01-30",70158,823089.550833823,11.7319414868416,88.7981413381225,11.2018586618775,45.7424670030503,54.2575329969497
"01-31",57136,603432.15466708,10.5613300662818,91.6357462895547,8.36425371044525,45.9605152618314,54.0394847381686
"02-01",60155,650809.663951309,10.8188789618703,92.2018119857036,7.7981880142964,45.7085861524395,54.2914138475605
"02-02",62912,664108.053666854,10.5561427655591,91.6232197355036,8.37678026449644,47.3311927772126,52.6688072227874
"02-03",37852,358354.785450203,9.46726158327709,92.312163161788,7.68783683821198,52.7449011941245,47.2550988058755
"02-04",24546,235081.741983125,9.57719147653889,89.6154159537195,10.3845840462805,55.4224720932127,44.5775279067873
"02-05",49567,604590.832933353,12.1974465457533,84.588536728065,15.411463271935,53.4428147759598,46.5571852240402
"02-06",64566,706259.01196639,10.9385591792335,90.5414614502989,9.45853854970108,52.728990490351,47.271009509649
"02-07",65874,696394.959116273,10.571620959958,91.4093572577952,8.59064274220482,52.1601845948326,47.8398154051674
"02-08",78250,905354.835134652,11.5700298419764,90,10,51.8747603833866,48.1252396166134
"02-09",75636,849005.492683395,11.2248862007958,89.6570416203924,10.3429583796076,53.1730921783278,46.8269078216722
"02-10",83407,1026902.14868464,12.3119420274635,86.2505545098133,13.7494454901867,53.2964859064587,46.7035140935413
"02-11",63237,819025.340400176,12.9516792447487,82.2034568369783,17.7965431630216,54.2641175261318,45.7358824738681
"02-12",55388,671804.725883143,12.1290663299475,83.5848920343757,16.4151079656243,54.659854120026,45.340145879974
"02-13",71687,838227.428649282,11.6928791642737,89.328609092304,10.671390907696,52.7864187370095,47.2135812629905
"02-14",77832,920808.302617071,11.8307161915032,89.1754034330353,10.8245965669647,52.1790523178127,47.8209476821873
"02-15",88530,1114921.183334,12.5937104183213,88.0300463119846,11.9699536880154,50.9443126623743,49.0556873376257
"02-16",74118,857434.953332753,11.5685117425288,88.743625030357,11.256374969643,51.6217383091827,48.3782616908173
"02-17",49296,505729.286217255,10.2590329076853,89.705047062642,10.294952937358,58.0919344368711,41.9080655631289
"02-18",51736,638239.224099324,12.3364625038527,82.7798824802845,17.2201175197155,54.7568424308025,45.2431575691975
"02-19",50936,656426.004365639,12.8872703856927,80.985943144338,19.014056855662,55.8779645044762,44.1220354955238
"02-20",70412,992548.787083166,14.0963015832979,80.3485201386127,19.6514798613873,54.9764244731012,45.0235755268988
"02-21",55924,617350.673116219,11.0391007995891,89.9595880123024,10.0404119876976,55.7685430226736,44.2314569773264
"02-22",54142,566148.500866748,10.4567341595573,91.1436592663736,8.85634073362639,55.2583945919988,44.7416054080012
"02-23",65168,715469.174867368,10.9788419909675,89.8968819052296,10.1031180947704,55.270991897864,44.729008102136
"02-24",59261,641190.084749626,10.8197648495576,88.5236496177925,11.4763503822075,56.9244528441977,43.0755471558023
"02-25",42922,470807.462783922,10.9689078510769,86.2751036764363,13.7248963235637,58.4502120124878,41.5497879875122
"02-26",54379,680718.481316486,12.5180397086463,83.2306588940584,16.7693411059416,55.6740653561117,44.3259346438883
"02-27",58181,629004.952801025,10.8111746584112,90.8715903817397,9.12840961826026,53.9849779137519,46.0150220862481
"02-28",40476,406350.069650295,10.0392842585802,92.7512600059294,7.24873999407056,57.9083901571301,42.0916098428699
"03-01",69858,752392.195683027,10.7703082779786,90.931604111197,9.068395888803,53.786252111426,46.213747888574
"03-02",73359,826784.54923394,11.270390125737,89.6577107103423,10.3422892896577,53.542169331643,46.457830668357
"03-03",65029,708490.604316771,10.8949946072794,88.66198157745,11.3380184225499,54.3465223208107,45.6534776791893
"03-04",56230,688888.86781669,12.2512692124612,83.5372576916237,16.4627423083763,54.3073092655166,45.6926907344834
"03-05",64444,889976.470317984,13.8100749537271,79.9531376078456,20.0468623921544,51.3112159394203,48.6887840605797
"03-06",72304,828897.661466121,11.464063695869,89.0877406505864,10.9122593494136,51.0220734675813,48.9779265324187
"03-07",66344,701628.565065955,10.5756144499268,91.0843482455083,8.91565175449174,53.9656939587604,46.0343060412396
"03-08",71394,778911.521016945,10.9100417544465,90.5104070370059,9.48959296299409,53.8280527775443,46.1719472224557
"03-09",76928,866977.298033754,11.2699835954887,89.1209962562396,10.8790037437604,53.2393926788686,46.7606073211314
"03-10",59213,627605.624699625,10.5991188539615,88.9500616418692,11.0499383581308,56.3136473409555,43.6863526590445
"03-11",48716,556929.629067038,11.4321707255735,84.2659495853518,15.7340504146482,57.00591181542,42.99408818458
"03-12",56077,731422.000483449,13.0431727889054,81.0171728159495,18.9828271840505,54.1451932164702,45.8548067835298
"03-13",32669,320674.492333748,9.81586495863816,91.900578530105,8.09942146989501,59.1876090483333,40.8123909516667
"03-14",39212,378032.630583557,9.64073830928166,92.782821585229,7.21717841477099,57.9797000918086,42.0202999081914
"03-15",65421,684800.897216122,10.4676005749854,90.4266214212562,9.57337857874383,53.3865272618884,46.6134727381116
"03-16",83152,1015370.16048472,12.2110130903011,86.8481816432557,13.1518183567443,44.434289012892,55.565710987108
"03-17",82533,1044885.81983421,12.6602185772264,84.1227145505434,15.8772854494566,38.95775023324,61.04224976676
"03-18",74382,1070987.3419664,14.3984746573957,77.3829689978758,22.6170310021242,41.0341211583448,58.9658788416552
"03-19",48346,569424.714566361,11.7781143127945,84.0400446779465,15.9599553220535,47.5551234848798,52.4448765151202
"03-20",68651,794617.600233177,11.5747418134212,88.7488893096969,11.2511106903031,47.327788378902,52.672211621098
"03-21",87433,1127855.28154955,12.8996520941698,86.4055905664909,13.5944094335091,43.0912813239852,56.9087186760148
"03-22",86700,1094156.56705016,12.6200296084217,87.6528258362168,12.3471741637832,41.5351787773933,58.4648212226067
"03-23",74759,860365.585182965,11.5085218526595,88.7277785952193,11.2722214047807,42.8657419173611,57.1342580826389
"03-24",77302,943034.42435059,12.1993535012108,85.3910636206049,14.6089363793951,32.2294377894492,67.7705622105508
"03-25",32655,353901.61144978,10.8375933685432,86.832031848109,13.167968151891,40.8880722707089,59.1119277292911
"03-26",87572,1469272.01243342,16.7778743483467,73.789567441648,26.210432558352,44.3657790161239,55.6342209838761
"03-27",60466,697263.606934093,11.5314988081582,87.9171765951113,12.0828234048887,47.8450699566699,52.1549300433301
"03-28",79382,943616.93313368,11.8870390407609,89.1020634400746,10.8979365599254,47.8042881257716,52.1957118742284
"03-29",88237,1067600.55064949,12.0992389887404,88.051497671045,11.948502328955,46.6754309416685,53.3245690583315
"03-30",76230,848454.506165831,11.1301916065306,88.8009969828152,11.1990030171848,50.0314836678473,49.9685163321527
"03-31",82280,959116.423116221,11.6567382488603,86.301652892562,13.698347107438,52.6920272241128,47.3079727758872
"04-01",70491,1057809.93503276,15.0063119409961,76.6452454923324,23.3547545076676,50.1099431133052,49.8900568866948
"04-02",71020,1010320.44825111,14.2258581843301,77.9456491129259,22.0543508870741,49.1762883694734,50.8237116305266
"04-03",84067,1047715.8675994,12.4628673272437,86.4465247956987,13.5534752043013,49.4367587757384,50.5632412242616
"04-04",104426,1420977.15384878,13.6075034363932,84.7576274107981,15.2423725892019,44.6919349587268,55.3080650412732
"04-05",71486,803333.655683568,11.2376361201293,89.3069971742719,10.6930028257281,47.7016478751084,52.2983521248916
"04-06",95864,1304166.12039933,13.6043365642922,83.5548276725361,16.4451723274639,49.2458065592923,50.7541934407077
"04-07",80901,1018730.47228471,12.5923100120481,82.493417881114,17.506582118886,51.5098700881324,48.4901299118676
"04-08",76412,1140115.82916631,14.9206385013651,75.2669737737528,24.7330262262472,51.7366382243627,48.2633617756373
"04-09",69556,1108239.16281634,15.9330490944898,73.7190177698545,26.2809822301455,51.0725171085169,48.9274828914831
"04-10",89377,1258236.97378332,14.0778609013876,82.2795573805341,17.7204426194659,49.2699464067937,50.7300535932063
"04-11",103309,1460861.57208341,14.1406999591851,83.0111606926792,16.9888393073208,46.8061833915729,53.1938166084271
"04-12",115261,1684367.38128335,14.6135065744992,81.5115260148706,18.4884739851294,45.0724876584448,54.9275123415552
"04-13",118090,1761264.68044906,14.9145963286396,80.3692099246338,19.6307900753662,43.6463714116352,56.3536285883648
"04-14",118439,1841847.55239906,15.5510224875174,77.2853536419591,22.7146463580408,41.1367877135065,58.8632122864935
"04-15",100386,1593614.88943342,15.8748718888434,73.806108421493,26.193891578507,42.9880660649891,57.0119339350109
"04-16",102993,1724366.72720015,16.7425623799692,72.7379530647714,27.2620469352286,45.179769498898,54.820230501102
"04-17",91064,1155864.79075029,12.6928840238765,85.7616621277343,14.2383378722657,48.315470438373,51.684529561627
"04-18",95434,1111327.87683257,11.6449889644421,87.9948446046482,12.0051553953518,47.5836703900078,52.4163296099922
"04-19",105378,1309498.77543274,12.4266808577953,86.3984892482302,13.6015107517698,46.1538461538462,53.8461538461538
"04-20",112207,1462955.21688374,13.0380031271111,84.3788711934193,15.6211288065807,47.7153831757377,52.2846168242623
"04-21",114059,1603917.18351673,14.0621711878651,79.7666120165879,20.2333879834121,47.9462383503275,52.0537616496725
"04-22",112863,1952119.39569974,17.2963628088897,64.7076544128722,35.2923455871278,38.7390021530528,61.2609978469472
"04-23",87108,1419831.87306761,16.2996725107639,72.8693116590899,27.1306883409101,45.4263672682188,54.5736327317812
"04-24",98925,1273857.67376604,12.877004536427,84.4144553955016,15.5855446044984,46.7626990144049,53.2373009855951
"04-25",105149,1312205.76523395,12.4794887752996,85.9779931335533,14.0220068664467,44.6280991735537,55.3719008264463
"04-26",107935,1340298.01754981,12.4176404090406,86.377912632603,13.622087367397,44.4823273266318,55.5176726733682
"04-27",102173,1245037.90856689,12.1855862954685,86.0041302496746,13.9958697503254,45.6001096180008,54.3998903819992
"04-28",85135,1023922.83379928,12.0270492018474,84.6937217360663,15.3062782639338,47.2320432254654,52.7679567745346
"04-29",17446,180952.982499973,10.3721760002277,87.974320761206,12.025679238794,60.4493866788949,39.5506133211051
"04-30",24665,276842.650433305,11.2241090789907,84.7597810662883,15.2402189337117,54.0279748631664,45.9720251368336
"05-01",100770,1304796.08266664,12.9482592305908,85.1850749230922,14.8149250769078,45.7140021831894,54.2859978168106
"05-02",89124,1059478.64598311,11.8876918224398,88.014451775055,11.985548224945,46.2243615636641,53.7756384363359
"05-03",100983,1208745.83826663,11.9697952949173,87.472148777517,12.527851222483,45.3818959626868,54.6181040373132
"05-04",91394,1077488.36608342,11.7894869037729,87.447753681861,12.552246318139,48.2132306278312,51.7867693721688
"05-05",111041,1484139.67918273,13.3656908635795,82.8486775155123,17.1513224844877,48.0065921596527,51.9934078403473
"05-06",122073,2149682.36014925,17.6098101967611,71.5219581725689,28.4780418274311,39.6565989203182,60.3434010796818
"05-07",112268,2036513.3104339,18.1397487301273,70.3459578864859,29.6540421135141,36.2694623579292,63.7305376420708
"05-08",114074,1603213.73455011,14.0541555003779,83.1591773760892,16.8408226239108,40.4605782211547,59.5394217788453
"05-09",114690,1493002.51641662,13.01772182768,85.7119190862325,14.2880809137675,39.7645827883861,60.2354172116139
"05-10",122267,1643127.87430035,13.4388500110443,84.4994970024618,15.5005029975382,37.8409546320757,62.1590453679243
"05-11",127278,1776645.80303346,13.9587815885969,83.0559876805104,16.9440123194896,39.6313581294489,60.3686418705511
"05-12",127722,1862525.7313668,14.5826539779115,80.0300652980692,19.9699347019308,39.3745791641221,60.6254208358779
"05-13",120265,2031454.45983231,16.8914851355948,72.5838772710265,27.4161227289735,36.5609279507754,63.4390720492246
"05-14",106250,1865898.69440046,17.56139947671,72.3661176470588,27.6338823529412,38.704,61.296
"05-15",114062,1574856.63398301,13.8070227944714,83.7658466448072,16.2341533551928,40.3648892707475,59.6351107292525
"05-16",120662,1667177.81264789,13.8169250687696,83.8648456017636,16.1351543982364,30.9244003911754,69.0755996088247
"05-17",115162,1500540.46983341,13.0298229436221,84.9516333512791,15.0483666487209,31.5763880446675,68.4236119553325
"05-18",114056,1526822.24700104,13.3866017307378,83.8535456267097,16.1464543732903,37.5070140983377,62.4929859016623
"05-19",118927,1678750.73155019,14.1158082819729,80.3635843836976,19.6364156163024,39.8731995257595,60.1268004742405
"05-20",44265,552325.691616749,12.4777068025923,81.1385970857337,18.8614029142663,51.5599231898791,48.4400768101209
"05-21",113403,1943324.66598223,17.1364484712241,71.978695448974,28.021304551026,39.602126927859,60.397873072141
"05-22",113268,1557142.72976621,13.7474196575044,83.1594095419713,16.8405904580287,40.5065861496628,59.4934138503372
"05-23",121421,1604792.32886738,13.2167609298836,84.8757628416831,15.1242371583169,41.0579718500095,58.9420281499905
"05-24",115799,1520141.85523315,13.1274178121843,84.6199017262671,15.3800982737329,42.7913885266712,57.2086114733288
"05-25",121470,1626256.25149951,13.3881308265376,83.7795340413271,16.2204659586729,43.8733843747427,56.1266156252573
"05-26",120390,1729519.79009903,14.3659754971263,79.2225267879392,20.7774732120608,43.8358667663427,56.1641332336573
"05-27",105109,1852082.11943326,17.6205854820543,69.5915668496513,30.4084331503487,40.7186825105367,59.2813174894633
"05-28",98311,1829379.24598385,18.6080829813941,67.9171201594938,32.0828798405062,38.951897549613,61.048102450387
"05-29",101992,1836169.98708317,18.0030785461918,70.9173268491646,29.0826731508354,37.1813475566711,62.8186524433289
"05-30",111325,1496801.54720053,13.4453316613567,84.2218728946777,15.7781271053223,36.9054569952841,63.0945430047159
"05-31",121072,1637848.6086334,13.5278892612114,84.2994251354566,15.7005748645434,33.679133077838,66.320866922162
"06-01",125771,1750303.72693417,13.9165922743253,83.0803603374387,16.9196396625613,33.134029307233,66.865970692767
"06-02",110717,1546541.80305189,13.968422221085,81.1266562497177,18.8733437502823,37.0701879566824,62.9298120433176
"06-03",105126,1624861.85168314,15.4563271853125,75.0670623822841,24.9329376177159,35.4403287483591,64.5596712516409
"06-04",102893,1658058.47560087,16.1143952999804,74.0662630110892,25.9337369889108,36.0675653348624,63.9324346651376
"06-05",114491,1566430.55401673,13.6816916090936,83.5139879990567,16.4860120009433,39.5393524381829,60.4606475618171
"06-06",111631,1442181.08221617,12.9191808925492,84.5025127428761,15.4974872571239,40.918741209879,59.081258790121
"06-07",91742,1064716.03254976,11.6055463424577,86.0380196638399,13.9619803361601,46.5620980575963,53.4379019424037
"06-08",95888,1181431.39053355,12.3209514280571,83.3639245786751,16.6360754213249,49.5181878858668,50.4818121141331
"06-09",111877,1541558.47933358,13.7790473406828,81.0953100279771,18.9046899720228,47.8740044870706,52.1259955129294
"06-10",121330,2028986.86164961,16.7228786091618,72.4758921948405,27.5241078051595,40.8934311382181,59.1065688617819
"06-11",107702,1810342.52590014,16.8088106618274,73.1564873447104,26.8435126552896,38.7244433715251,61.2755566284749
"06-12",96596,1241193.65099862,12.8493276222477,84.742639446768,15.257360553232,43.6384529380099,56.3615470619901
"06-13",130621,1816582.57191659,13.9072780940017,83.076993745263,16.923006254737,42.8874377014416,57.1125622985584
"06-14",116494,1501914.11849898,12.8926306805414,84.8215358730922,15.1784641269078,43.7550431781894,56.2449568218106
"06-15",133704,1849803.33723354,13.8350635525755,82.1523664213487,17.8476335786513,41.350296176629,58.649703823371
"06-16",105098,1381026.8890507,13.1403726907335,81.3659631962549,18.6340368037451,46.9799615596871,53.0200384403129
"06-17",115671,1878585.69838312,16.2407664702744,71.8883730580699,28.1116269419301,45.2732318385767,54.7267681614233
"06-18",109889,1919027.37844998,17.4633255234829,70.0497775027528,29.9502224972472,42.583880097189,57.416119902811
"06-19",119723,1844661.01878399,15.4077413595045,75.6755176532496,24.3244823467504,42.7394903234967,57.2605096765033
"06-20",127781,1726445.26416705,13.5109700516276,83.132860127875,16.867139872125,42.3380627792864,57.6619372207136
"06-21",131418,1726935.54978332,13.1407839853241,83.5091083413231,16.4908916586769,42.4287388333409,57.5712611666591
"06-22",115888,1469889.96060041,12.6837115197467,83.328731188734,16.671268811266,46.7097542454784,53.2902457545216
"06-23",106646,1378085.11001655,12.9220515538935,81.3663897380117,18.6336102619883,48.5428426757684,51.4571573242316
"06-24",109842,1671653.28936453,15.2187076834409,73.3107554487354,26.6892445512645,47.7176307787549,52.2823692212451
"06-25",115519,1876156.189467,16.2411048352827,71.4168232065721,28.5831767934279,45.1328352911642,54.8671647088358
"06-26",101779,1299626.43288251,12.7691020041711,83.2352449915994,16.7647550084006,43.8793857279006,56.1206142720994
"06-27",118355,1520320.81690096,12.8454295712133,83.7919817498205,16.2080182501795,46.5649951417346,53.4350048582654
"06-28",130137,1729674.97193258,13.2911852273573,82.0681282033549,17.9318717966451,45.9093109569146,54.0906890430854
"06-29",129459,1745973.98523392,13.4866945151276,80.658741377579,19.341258622421,47.2041341274071,52.7958658725929
"06-30",112480,1507445.07933295,13.4018943752928,78.3810455192034,21.6189544807966,50.602773826458,49.397226173542
"07-01",106844,1750613.99481706,16.3847665270589,69.1765564748605,30.8234435251395,48.7009097375613,51.2990902624387
