date,TMAX,TMIN,PRCP,SNOW,AWND,TEMP_AVG,RAIN_FLAG,HOT_DAY,COLD_DAY,WEEKDAY,IS_WEEKEND,trips,total_time,avg_time,member_percent,casual_percent,ebike_percent,regular_percent
2023-05-02,13.3,6.7,6.4,0,20,10.0,1,0,0,1,0,89124,1059478.64598311,11.8876918224398,88.014451775055,11.985548224945,46.2243615636641,53.7756384363359
2023-05-03,13.9,8.3,0.0,0,14,11.1,0,0,0,2,0,100983,1208745.83826663,11.9697952949173,87.472148777517,12.527851222483,45.3818959626868,54.6181040373132
2023-05-04,12.8,8.9,1.3,0,17,10.85,1,0,0,3,0,91394,1077488.36608342,11.7894869037729,87.447753681861,12.552246318139,48.2132306278312,51.7867693721688
2023-05-05,18.9,8.9,0.0,0,9,13.9,0,0,0,4,0,111041,1484139.67918273,13.3656908635795,82.8486775155123,17.1513224844877,48.0065921596527,51.9934078403473
2023-05-06,22.8,8.9,0.0,0,13,15.85,0,0,0,5,1,122073,2149682.36014925,17.6098101967611,71.5219581725689,28.4780418274311,39.6565989203182,60.3434010796818
2023-05-07,25.6,12.2,0.5,0,13,18.9,1,0,0,6,1,112268,2036513.3104339,18.1397487301273,70.3459578864859,29.6540421135141,36.2694623579292,63.7305376420708
2023-05-08,25.0,14.4,0.0,0,21,19.7,0,0,0,0,0,114074,1603213.73455011,14.0541555003779,83.1591773760892,16.8408226239108,40.4605782211547,59.5394217788453
2023-05-09,21.7,12.2,0.0,0,13,16.95,0,0,0,1,0,114690,1493002.51641662,13.01772182768,85.7119190862325,14.2880809137675,39.7645827883861,60.2354172116139
2023-05-10,22.8,10.0,0.0,0,9,16.4,0,0,0,2,0,122267,1643127.87430035,13.4388500110443,84.4994970024618,15.5005029975382,37.8409546320757,62.1590453679243
2023-05-11,26.7,13.9,0.0,0,17,20.3,0,0,0,3,0,127278,1776645.80303346,13.9587815885969,83.0559876805104,16.9440123194896,39.6313581294489,60.3686418705511
2023-05-12,30.6,18.3,0.0,0,13,24.450000000000003,0,1,0,4,0,127722,1862525.7313668,14.5826539779115,80.0300652980692,19.9699347019308,39.3745791641221,60.6254208358779
2023-05-13,27.8,18.9,0.0,0,13,23.35,0,0,0,5,1,120265,2031454.45983231,16.8914851355948,72.5838772710265,27.4161227289735,36.5609279507754,63.4390720492246
2023-05-14,23.3,15.0,0.0,0,28,19.15,0,0,0,6,1,106250,1865898.69440046,17.56139947671,72.3661176470588,27.6338823529412,38.704,61.296
2023-05-15,23.3,11.1,0.0,0,17,17.2,0,0,0,0,0,114062,1574856.63398301,13.8070227944714,83.7658466448072,16.2341533551928,40.3648892707475,59.6351107292525
2023-05-16,26.1,14.4,0.0,0,23,20.25,0,0,0,1,0,120662,1667177.81264789,13.8169250687696,83.8648456017636,16.1351543982364,30.9244003911754,69.0755996088247
2023-05-17,20.6,10.0,0.0,0,26,15.3,0,0,0,2,0,115162,1500540.46983341,13.0298229436221,84.9516333512791,15.0483666487209,31.5763880446675,68.4236119553325
2023-05-18,16.1,6.1,0.0,0,19,11.1,0,0,0,3,0,114056,1526822.24700104,13.3866017307378,83.8535456267097,16.1464543732903,37.5070140983377,62.4929859016623
2023-05-19,21.1,11.1,0.0,0,10,16.1,0,0,0,4,0,118927,1678750.73155019,14.1158082819729,80.3635843836976,19.6364156163024,39.8731995257595,60.1268004742405
2023-05-20,18.3,13.9,19.6,0,13,16.1,1,0,0,5,1,44265,552325.691616749,12.4777068025923,81.1385970857337,18.8614029142663,51.5599231898791,48.4400768101209
2023-05-21,21.1,12.8,0.5,0,21,16.950000000000003,1,0,0,6,1,113403,1943324.66598223,17.1364484712241,71.978695448974,28.021304551026,39.602126927859,60.397873072141
2023-05-23,21.1,12.2,0.0,0,13,16.65,0,0,0,1,0,121421,1604792.32886738,13.2167609298836,84.8757628416831,15.1242371583169,41.0579718500095,58.9420281499905
2023-05-24,25.0,11.7,2.0,0,12,18.35,1,0,0,2,0,115799,1520141.85523315,13.1274178121843,84.6199017262671,15.3800982737329,42.7913885266712,57.2086114733288
2023-05-25,20.0,10.0,0.0,0,33,15.0,0,0,0,3,0,121470,1626256.25149951,13.3881308265376,83.7795340413271,16.2204659586729,43.8733843747427,56.1266156252573
2023-05-26,22.2,11.7,0.0,0,15,16.95,0,0,0,4,0,120390,1729519.79009903,14.3659754971263,79.2225267879392,20.7774732120608,43.8358667663427,56.1641332336573
2023-05-27,25.6,13.3,0.0,0,15,19.450000000000003,0,0,0,5,1,105109,1852082.11943326,17.6205854820543,69.5915668496513,30.4084331503487,40.7186825105367,59.2813174894633
2023-05-28,26.1,15.0,0.0,0,10,20.55,0,0,0,6,1,98311,1829379.24598385,18.6080829813941,67.9171201594938,32.0828798405062,38.951897549613,61.048102450387
2023-05-29,26.1,15.0,0.0,0,24,20.55,0,0,0,0,0,101992,1836169.98708317,18.0030785461918,70.9173268491646,29.0826731508354,37.1813475566711,62.8186524433289
2023-05-30,22.2,12.8,0.0,0,22,17.5,0,0,0,1,0,111325,1496801.54720053,13.4453316613567,84.2218728946777,15.7781271053223,36.9054569952841,63.0945430047159
2023-05-31,25.0,10.6,0.0,0,10,17.8,0,0,0,2,0,121072,1637848.6086334,13.5278892612114,84.2994251354566,15.7005748645434,33.679133077838,66.320866922162
2023-06-01,30.6,15.0,0.0,0,8,22.8,0,1,0,3,0,125771,1750303.72693417,13.9165922743253,83.0803603374387,16.9196396625613,33.134029307233,66.865970692767
2023-06-02,32.8,18.9,6.1,0,9,25.85,1,1,0,4,0,110717,1546541.80305189,13.968422221085,81.1266562497177,18.8733437502823,37.0701879566824,62.9298120433176
2023-06-03,20.6,12.2,0.0,0,34,16.4,0,0,0,5,1,105126,1624861.85168314,15.4563271853125,75.0670623822841,24.9329376177159,35.4403287483591,64.5596712516409
2023-06-04,20.6,9.4,0.0,0,26,15.0,0,0,0,6,1,102893,1658058.47560087,16.1143952999804,74.0662630110892,25.9337369889108,36.0675653348624,63.9324346651376
2023-06-05,24.4,13.3,0.0,0,13,18.85,0,0,0,0,0,114491,1566430.55401673,13.6816916090936,83.5139879990567,16.4860120009433,39.5393524381829,60.4606475618171
2023-06-06,26.1,15.6,0.0,0,17,20.85,0,0,0,1,0,111631,1442181.08221617,12.9191808925492,84.5025127428761,15.4974872571239,40.918741209879,59.081258790121
2023-06-07,20.6,13.9,0.0,0,22,17.25,0,0,0,2,0,91742,1064716.03254976,11.6055463424577,86.0380196638399,13.9619803361601,46.5620980575963,53.4379019424037
2023-06-08,22.2,12.8,0.0,0,12,17.5,0,0,0,3,0,95888,1181431.39053355,12.3209514280571,83.3639245786751,16.6360754213249,49.5181878858668,50.4818121141331
2023-06-09,22.2,14.4,0.0,0,17,18.3,0,0,0,4,0,111877,1541558.47933358,13.7790473406828,81.0953100279771,18.9046899720228,47.8740044870706,52.1259955129294
2023-06-10,25.6,14.4,0.0,0,17,20.0,0,0,0,5,1,121330,2028986.86164961,16.7228786091618,72.4758921948405,27.5241078051595,40.8934311382181,59.1065688617819
2023-06-11,27.8,17.8,0.3,0,4,22.8,1,0,0,6,1,107702,1810342.52590014,16.8088106618274,73.1564873447104,26.8435126552896,38.7244433715251,61.2755566284749
2023-06-12,25.6,18.9,7.6,0,13,22.25,1,0,0,0,0,96596,1241193.65099862,12.8493276222477,84.742639446768,15.257360553232,43.6384529380099,56.3615470619901
2023-06-13,25.6,17.8,0.0,0,22,21.700000000000003,0,0,0,1,0,130621,1816582.57191659,13.9072780940017,83.076993745263,16.923006254737,42.8874377014416,57.1125622985584
2023-06-14,24.4,17.2,3.6,0,17,20.8,1,0,0,2,0,116494,1501914.11849898,12.8926306805414,84.8215358730922,15.1784641269078,43.7550431781894,56.2449568218106
2023-06-15,25.0,16.1,0.0,0,23,20.55,0,0,0,3,0,133704,1849803.33723354,13.8350635525755,82.1523664213487,17.8476335786513,41.350296176629,58.649703823371
2023-06-16,26.1,17.2,5.8,0,12,21.65,1,0,0,4,0,105098,1381026.8890507,13.1403726907335,81.3659631962549,18.6340368037451,46.9799615596871,53.0200384403129
2023-06-17,25.0,16.7,0.0,0,20,20.85,0,0,0,5,1,115671,1878585.69838312,16.2407664702744,71.8883730580699,28.1116269419301,45.2732318385767,54.7267681614233
2023-06-18,26.7,16.7,0.0,0,20,21.7,0,0,0,6,1,109889,1919027.37844998,17.4633255234829,70.0497775027528,29.9502224972472,42.583880097189,57.416119902811
2023-06-19,27.2,18.3,0.0,0,17,22.75,0,0,0,0,0,119723,1844661.01878399,15.4077413595045,75.6755176532496,24.3244823467504,42.7394903234967,57.2605096765033
2023-06-20,25.6,17.8,0.0,0,24,21.700000000000003,0,0,0,1,0,127781,1726445.26416705,13.5109700516276,83.132860127875,16.867139872125,42.3380627792864,57.6619372207136
2023-06-21,22.8,16.7,0.0,0,47,19.75,0,0,0,2,0,131418,1726935.54978332,13.1407839853241,83.5091083413231,16.4908916586769,42.4287388333409,57.5712611666591
2023-06-22,22.2,15.6,0.0,0,39,18.9,0,0,0,3,0,115888,1469889.96060041,12.6837115197467,83.328731188734,16.671268811266,46.7097542454784,53.2902457545216
2023-06-23,21.7,18.3,1.0,0,14,20.0,1,0,0,4,0,106646,1378085.11001655,12.9220515538935,81.3663897380117,18.6336102619883,48.5428426757684,51.4571573242316
2023-06-24,25.6,20.6,1.8,0,3,23.1,1,0,0,5,1,109842,1671653.28936453,15.2187076834409,73.3107554487354,26.6892445512645,47.7176307787549,52.2823692212451
2023-06-25,29.4,21.7,0.0,0,7,25.55,0,0,0,6,1,115519,1876156.189467,16.2411048352827,71.4168232065721,28.5831767934279,45.1328352911642,54.8671647088358
2023-06-26,25.6,20.0,13.0,0,18,22.8,1,0,0,0,0,101779,1299626.43288251,12.7691020041711,83.2352449915994,16.7647550084006,43.8793857279006,56.1206142720994
2023-06-27,26.1,18.9,2.0,0,7,22.5,1,0,0,1,0,118355,1520320.81690096,12.8454295712133,83.7919817498205,16.2080182501795,46.5649951417346,53.4350048582654
2023-06-28,27.8,18.9,0.0,0,17,23.35,0,0,0,2,0,130137,1729674.97193258,13.2911852273573,82.0681282033549,17.9318717966451,45.9093109569146,54.0906890430854
2023-06-29,27.8,18.3,0.0,0,11,23.05,0,0,0,3,0,129459,1745973.98523392,13.4866945151276,80.658741377579,19.341258622421,47.2041341274071,52.7958658725929
2023-06-30,28.9,21.1,0.0,0,8,25.0,0,0,0,4,0,112480,1507445.07933295,13.4018943752928,78.3810455192034,21.6189544807966,50.602773826458,49.397226173542
2023-07-01,27.8,20.6,0.0,0,11,24.200000000000003,0,0,0,5,1,106844,1750613.99481706,16.3847665270589,69.1765564748605,30.8234435251395,48.7009097375613,51.2990902624387
2023-07-02,31.1,21.1,14.7,0,10,26.1,1,1,0,6,1,82279,1328816.61155056,16.150130793405,69.6556837103028,30.3443162896972,49.1510592010112,50.8489407989888
2023-07-03,31.7,22.2,11.4,0,12,26.95,1,1,0,0,0,96046,1466798.2806169,15.27183100407,74.1873685525686,25.8126314474314,51.3202007371468,48.6797992628532
2023-07-04,28.3,22.8,16.0,0,3,25.55,1,0,0,1,0,82545,1411700.08055045,17.1021876618869,69.0847416560664,30.9152583439336,52.3956629717124,47.6043370282876
2023-07-05,33.9,22.2,0.0,0,8,28.05,0,1,0,2,0,114844,1569052.43180018,13.6624676239086,80.3463829194385,19.6536170805615,51.5716972588903,48.4283027411097
2023-07-06,32.2,23.9,0.0,0,6,28.05,0,1,0,3,0,121899,1655706.06338235,13.5826057915351,80.4600529946923,19.5399470053077,50.1784264021854,49.8215735978146
2023-07-07,30.6,23.3,0.0,0,3,26.950000000000003,0,1,0,4,0,121972,1678840.99141675,13.764150718335,78.1933558521628,21.8066441478372,50.8149411340308,49.1850588659692
2023-07-08,31.1,24.4,0.0,0,13,27.75,0,1,0,5,1,115433,1775391.16798304,15.3802739942914,71.2084066081623,28.7915933918377,46.8236985957222,53.1763014042778
2023-07-09,27.8,22.2,24.9,0,8,25.0,1,0,0,6,1,87886,1299462.81848312,14.7857772396413,73.8479393760098,26.1520606239902,45.4429601984389,54.5570398015611
2023-07-10,28.9,21.7,0.0,0,17,25.3,0,0,0,0,0,122683,1651899.67463406,13.4647805697128,81.1228939624887,18.8771060375113,46.9298924871417,53.0701075128583
2023-07-11,31.7,20.0,0.0,0,13,25.85,0,1,0,1,0,132806,1783088.69696593,13.4262661097085,81.4707166844871,18.5292833155129,45.0070026956613,54.9929973043387
2023-07-12,32.8,24.4,0.0,0,14,28.6,0,1,0,2,0,132644,1724142.56520005,12.9982702964329,81.6591779500015,18.3408220499985,43.9959591085914,56.0040408914086
2023-07-13,31.1,25.0,0.0,0,11,28.05,0,1,0,3,0,130762,1739958.79794942,13.3063030387226,81.0984842691302,18.9015157308698,45.2440311405454,54.7559688594546
2023-07-14,28.9,21.7,12.2,0,20,25.3,1,0,0,4,0,105761,1380326.98865091,13.0513798909891,79.761916018192,20.238083981808,49.2648518830193,50.7351481169807
2023-07-15,31.1,21.7,1.0,0,7,26.4,1,1,0,5,1,109158,1691135.69933297,15.4925493260498,70.6947727147804,29.3052272852196,48.2163469466278,51.7836530533722
2023-07-16,25.6,23.3,33.5,0,7,24.450000000000003,1,0,0,6,1,64586,893486.892999479,13.8340645495848,75.4823026662125,24.5176973337875,51.6799306351222,48.3200693648778
2023-07-17,31.1,23.3,0.0,0,12,27.200000000000003,0,1,0,0,0,124097,1690342.32909932,13.621137731769,80.4983198626881,19.5016801373119,48.2195379420937,51.7804620579063
2023-07-18,28.9,22.8,5.6,0,6,25.85,1,0,0,1,0,121870,1564046.5788329,12.8337292100839,82.5494379256585,17.4505620743415,47.6056453598096,52.3943546401904
2023-07-19,26.7,22.2,0.0,0,6,24.45,0,0,0,2,0,131269,1711980.66165048,13.0417742319244,81.9957491867844,18.0042508132156,48.3061499668619,51.6938500331381
2023-07-20,31.1,22.2,0.0,0,12,26.65,0,1,0,3,0,138662,1861950.61230118,13.4279803572803,80.1834677128557,19.8165322871443,48.1826311462405,51.8173688537595
2023-07-21,28.9,21.7,3.8,0,14,25.3,1,0,0,4,0,124158,1726683.2059327,13.9071441705949,77.4271492775335,22.5728507224665,50.6121232622948,49.3878767377052
2023-07-22,29.4,21.1,0.0,0,14,25.25,0,0,0,5,1,132039,2170614.76304943,16.4391942005728,68.6471421322488,31.3528578677512,46.0735085845849,53.9264914154151
2023-07-23,31.1,20.6,0.0,0,7,25.85,0,1,0,6,1,121735,1988348.97546546,16.3334207538132,69.3333880970961,30.6666119029039,45.9900603770485,54.0099396229515
2023-07-24,29.4,23.3,0.0,0,14,26.35,0,0,0,0,0,124999,1700350.00973292,13.6029089011346,79.9910399283194,20.0089600716806,46.8555748445988,53.1444251554012
2023-07-25,30.0,20.0,7.1,0,13,25.0,1,0,0,1,0,111058,1394262.49331597,12.5543634255612,82.6982297538223,17.3017702461777,48.6106358839525,51.3893641160475
2023-07-26,30.6,20.0,0.0,0,9,25.3,0,1,0,2,0,142166,1910147.64526749,13.436037064189,80.5431678460391,19.4568321539609,48.2548569981571,51.7451430018429
2023-07-27,33.3,23.9,3.8,0,22,28.6,1,1,0,3,0,127622,1639103.22531635,12.843422178906,81.0612590305747,18.9387409694253,50.2969707417216,49.7030292582784
2023-07-28,33.3,23.9,0.0,0,11,28.6,0,1,0,4,0,124766,1662084.08186713,13.3216107101865,77.8729782152189,22.1270217847811,53.9129249955918,46.0870750044082
2023-07-29,31.7,21.1,1.5,0,23,26.4,1,1,0,5,1,119267,1822783.70979918,15.2832192458867,70.4796800456119,29.5203199543881,52.0948795559543,47.9051204440457
2023-07-30,26.7,18.9,0.0,0,21,22.8,0,0,0,6,1,127802,2145331.61716661,16.7863696747046,69.292342842835,30.707657157165,47.3998841958655,52.6001158041345
2023-07-31,29.4,18.9,0.0,0,13,24.15,0,0,0,0,0,129766,1754373.62058206,13.5195168270739,79.7697393770325,20.2302606229675,48.3285298152058,51.6714701847942
2023-08-01,27.8,18.3,0.0,0,21,23.05,0,0,0,1,0,141725,1943773.18061718,13.7151044672228,80.6830128770506,19.3169871229494,48.9144469924149,51.0855530075851
2023-08-02,27.2,17.8,0.0,0,13,22.5,0,0,0,2,0,143857,1958193.27173297,13.6120819406283,80.5000799404965,19.4999200595035,48.3646954962219,51.6353045037781
2023-08-03,26.7,18.9,0.0,0,14,22.8,0,0,0,3,0,139410,1891089.66701614,13.5649499104522,80.2309733878488,19.7690266121512,47.2720751739473,52.7279248260527
2023-08-04,25.0,21.7,0.0,0,12,23.35,0,0,0,4,0,127560,1729507.95206732,13.5583878337043,78.359987456883,21.640012543117,49.6887739103167,50.3112260896833
2023-08-05,30.6,21.7,0.0,0,15,26.15,0,1,0,5,1,137059,2418921.56031631,17.6487611927444,66.8536907463209,33.1463092536791,46.6492532413048,53.3507467586952
2023-08-06,30.6,20.6,0.0,0,10,25.6,0,1,0,6,1,123155,2047363.25893438,16.6242804509307,69.7811700702367,30.2188299297633,48.9147821850514,51.0852178149486
2023-08-07,27.2,20.0,28.4,0,9,23.6,1,0,0,0,0,98969,1262640.65691519,12.7579409402456,81.2456425749477,18.7543574250523,52.792288494377,47.207711505623
2023-08-08,26.7,21.1,0.3,0,24,23.9,1,0,0,1,0,132907,1777968.23158247,13.377536409538,81.6029253538188,18.3970746461812,51.6857652343368,48.3142347656632
2023-08-09,30.0,20.6,0.0,0,31,25.3,0,0,0,2,0,140710,1926752.25939986,13.6930726984569,81.1164807049961,18.8835192950039,50.8087555966172,49.1912444033828
2023-08-10,27.2,21.1,12.2,0,9,24.15,1,0,0,3,0,89651,1060021.09903367,11.8238625228237,83.5975058839277,16.4024941160723,53.3569062252513,46.6430937747487
2023-08-11,29.4,19.4,0.0,0,17,24.4,0,0,0,4,0,135360,1921781.45848259,14.1975580561659,77.4098699763593,22.5901300236407,53.9391252955083,46.0608747044917
2023-08-12,29.4,20.6,0.0,0,13,25.0,0,0,0,5,1,132005,2361034.87891631,17.8859503724578,67.4625961137836,32.5374038862164,48.6299761372675,51.3700238627325
2023-08-13,31.1,20.6,17.5,0,21,25.85,1,1,0,6,1,116922,1931017.25638271,16.5154312822457,70.7095328509605,29.2904671490395,51.7002788183575,48.2997211816425
2023-08-14,30.6,22.2,0.5,0,5,26.4,1,1,0,0,0,123081,1662430.10723418,13.5067972086203,80.3617130182563,19.6382869817437,51.4864195123537,48.5135804876463
2023-08-15,26.7,21.1,19.6,0,21,23.9,1,0,0,1,0,128808,1707706.46871672,13.2577671318296,82.0779765231973,17.9220234768027,51.7879324265574,48.2120675734426
2023-08-16,27.8,20.6,33.8,0,13,24.200000000000003,1,0,0,2,0,135633,1830841.79689924,13.498498130243,81.2258078786136,18.7741921213864,51.7595275486054,48.2404724513946
2023-08-17,26.1,22.2,0.0,0,17,24.15,0,0,0,3,0,131527,1745801.05161714,13.273328302304,80.7248701787466,19.2751298212534,50.7431934127594,49.2568065872406
2023-08-18,26.7,18.3,19.6,0,22,22.5,1,0,0,4,0,127166,1830550.36151673,14.3949669055938,76.8153437239514,23.1846562760486,51.6191434817483,48.3808565182517
2023-08-19,25.6,17.2,0.0,0,22,21.4,0,0,0,5,1,143340,2697917.6326344,18.8218057250897,66.0108832147342,33.9891167852658,44.3965396958281,55.6034603041719
2023-08-20,29.4,18.9,0.0,0,16,24.15,0,0,0,6,1,118792,1977472.67910045,16.6465138990877,69.9154825240757,30.0845174759243,47.2422385345815,52.7577614654186
2023-08-21,31.1,22.8,0.0,0,20,26.950000000000003,0,1,0,0,0,121420,1641623.45721732,13.5202063681216,80.4875638280349,19.5124361719651,48.6040191072311,51.3959808927689
2023-08-22,26.1,19.4,0.0,0,22,22.75,0,0,0,1,0,136111,1844768.03671639,13.5534088847808,81.3270051649022,18.6729948350978,47.5354673758917,52.4645326241083
2023-08-23,26.7,17.8,0.0,0,14,22.25,0,0,0,2,0,136720,1838071.15326493,13.4440546610953,81.5140433001755,18.4859566998245,47.0925980105325,52.9074019894675
2023-08-24,22.8,19.4,3.6,0,5,21.1,1,0,0,3,0,100987,1252234.82268251,12.3999606155495,83.1215899076119,16.8784100923881,50.6580054858546,49.3419945141454
2023-08-25,25.6,20.6,11.2,0,6,23.1,1,0,0,4,0,98154,1270286.88304954,12.9417739781315,79.6544206043564,20.3455793956436,56.2198178372761,43.7801821627239
2023-08-26,28.9,22.8,13.2,0,12,25.85,1,0,0,5,1,124422,2032046.19661741,16.3318882240873,69.8887656523766,30.1112343476234,51.4507080741348,48.5492919258652
2023-08-27,28.9,21.1,0.0,0,21,25.0,0,0,0,6,1,124929,2057322.18038238,16.4679312279966,70.5464703951845,29.4535296048155,50.9649480905154,49.0350519094846
2023-08-28,24.4,20.6,0.0,0,17,22.5,0,0,0,0,0,121316,1632722.95199878,13.4584304790695,81.2547396880873,18.7452603119127,51.754921032675,48.245078967325
2023-08-29,26.7,20.0,0.0,0,19,23.35,0,0,0,1,0,134291,1767538.20650005,13.1620004803006,81.9265624650944,18.0734375349055,51.7048797015437,48.2951202984563
2023-08-30,28.3,20.0,6.9,0,22,24.15,1,0,0,2,0,129609,1705736.17166776,13.1606306017924,81.7281207323565,18.2718792676435,51.4956523080959,48.5043476919041
2023-08-31,25.0,17.8,0.0,0,33,21.4,0,0,0,3,0,137031,1854208.6902837,13.5313081732142,80.6292006918143,19.3707993081857,49.9974458334245,50.0025541665754
